harry also becomes the worthy possessor of the remaining deathly hallows : the invisibility cloak and the resurrection stone , hence becoming the true master of death .	possessor	keeper	owner	holder	controller	master	user	lover	bearer	assessor	receiver
escapologists escape from handcuffs , straitjackets , cages , coffins , steel boxes , barrels , bags , burning buildings , fish-tanks and other perils , often in combination .	perils	hazards	risks	problems	dangers	threats	pitfalls	danger	accidents	damages	dangerous
the storm continued , crossing the outer banks of north carolina , and retained its strength until june 20 when it became extratropical near newfoundland .	retained	maintained	held	contained	stored	remained	stayed	kept	hold	had	remains
the united states convened a 13-nation conference of the international opium commission in 1909 in shanghai , china in response to increasing criticism of the opium trade .	convened	held	organized	hosted	arranged	gathered	had	organised	led	planned	sponsored
dodd simply retained his athletic director position , which he had acquired in 1950 .	acquired	gained	earned	learned	bought	became	obtained	found	got	inherited	arrived
radiometric dating is a technique used to date materials , usually based on a comparison between the observed abundance of a naturally occurring radioactive isotope and its decay products , using known decay rates .	abundance	number	amount	availability	proportion	supply	concentration	price	level	presence	content
bacterial contaminants are ubiquitous , and foods left unused too long will often acquire substantial amounts of bacterial colonies and become dangerous to eat , leading to food poisoning .	substantial	significant	considerable	large	important	great	high	very	big	vast	ample
tibooburra has an arid , desert climate with temperatures soaring above 40 celsius in summer , often reaching as high as 47 c .	arid	dry	hot	desert	severe	wet	dense	drought	humid	warm	dark
hanna meandered around the southeastern bahamas , weakening to a tropical storm while also dumping heavy rain on already-devastated haiti .	meandered	moved	passed	ran	traveled	meanderered	flew	fled	slid	meanders	broke off
das rheingold is the first of the four operas that comprise der ring des nibelungen , by richard wagner .	comprise	include	consist	represent	come together	compose	comprimise	contains	combine		composed
published by tor books , it was released on august 15 , 1994 in hardcover , and in paperback on july 15 , 1997 .	released	published	sold	launched	publicized	delivered	issued	unveiled	put out	made available	made public
by 1960 he had developed the short story into a screenplay , and envisaged it as containing a suitable role for monroe .	envisaged	envisioned	planned	saw	expected	hoped	thought	seemed	had	pictured	planted
with poor sales of the a340-200 , airbus decided to use the fuselage of the a340-200 with the wings and engines of the a330-300 .	fuselage	frame	body	wings	structure	section	plane	deck	shell	hull	wing
the last event was held on june 11 , 2000 , not to be held again due to the acquisition of wcw by world wrestling federation .	acquisition	purchase	transfer	buying	purchasing	takeover	supplementation	obtention	removal	expansion	conversion
kowal suggested the name and the iau endorsed it in 1975 .	endorsed	approved	accepted	supported	adopted	recommended	backed	loved	liked	affirmed	support
dry air wrapping around the southern periphery of the cyclone eroded most of the deep convection by early on september 12 .	periphery	corner	end	edge	center	front	centre	outskirts	side	corners	extreme
alfonso drops the marriage contract in front of the officers , and , when they read it , they become enraged .	enraged	outraged	furious	irritated	disappointed	worried	angry	raged	annoyed	agitated	angerd
located on the river pedieos and situated almost in the center of the island , it is the seat of government as well as the main business center .	situated	located	placed	positioned	inside	set	almost	near	placing	close	right
it has now been determined that europa is a prograde rotator , but the exact direction in which its pole points remains ambiguous .	ambiguous	confused	confusing	uncertain	unclear	not clear	fuzzy	undetermined	unknown	incomplete	inconclusive
the bishops ceded the oversticht to the emperor charles v in 1528 , who styled himself " lord of overijssel " , thereby giving the province its modern name .	ceded	given	transferred	signed	granted	gave	entrusted	delivered	leased	consigned	issued
many parts of odessa were damaged during its siege and recapture on 10 april 1944 , when the city was finally liberated by the red army .	siege	occupation	blockade	war	attack	control	capture	conquest	invasion	battle	blockage
the city was first founded by the british in 1827 , who leased the island from spain during the colonial period .	leased	rented	bought	purchased	borrowed	hired	loaned	rent	sold	owned	lent
in reference to the landscape , bush describes a wooded area , intermediate between a shrubland and a forest , generally of dry and nitrogen-poor soil , mostly grassless , thin to thick woody shrubs and bushes , under a sparse canapy of eucalypts .	sparse	limited	small	bare	very	partial	light	weak	thin	tiny	tight
they locate food by smell , using sensors in the tip of their snout , and regularly feast on ants and termites .	snout	nose	mouth	noses	head	mouths	neck	ears	tail	face	fur
at present it is formed by the aa , which descends from the rigi and enters the southern extremity of the lake .	extremity	end	extreme	edge	limit	corner	point	most	side	front	extend
specialized english operates in the civil society sector , and the developers aspire to make programs for a variety of public service purposes , subject to resources being available .	aspire	aim	want	seek	plan	hope	wish	desire	try	intend	spire
this period spanned the years from 1278 through 1288 .	spanned	covered	lasted	covers	spread	bounded	counted	continued	ran	extended	went on
realising that the gang could not elude the police forever , moondyne joe formulated a plan to escape the colony by traveling overland to the colony of south australia .	elude	evade	hide	avoid	get away	escape	flee	run away	survive	defend	defy
southeastern oklahoma , also known by its official tourism designation , kiamichi country , encompasses the southeastern quarter of the state of oklahoma .	encompasses	covers	includes	comprises	represents	comprised	encloses	contains	commemorates	consists	encircles
in 2001 , unesco inscribed the 2,750-year-old city on the world heritage list as samarkand - crossroads of cultures .	inscribed	listed	named	placed	added	marked	put	signed	described	enrolled	inscription
to enjoy qin songs , one must learn to become accustomed to the eccentric style some players may sing their songs to , like in the case of zha fuxi .	eccentric	unusual	absurd	unique	strange	different	interesting	wacky	exotic	extraordinary	outrageous
as a result of this acquisition and the legal dispute with hearst corporation , mandrakesoft announced that the new company name would be mandriva , and that mandriva linux would be the new name covering products .	dispute	fight	discussion	controversy	argument	problem	conflict	confrontation	war	issue	squabble
he was born at plessiel , a hamlet of drucat near abbeville , to a long-established family of picardy , the great-nephew of the painter eustache le sueur .	hamlet	town	community	villa	place	small village	village	township	city	house	commune
their quick acceleration makes them suitable for services with short intervals between stations .	suitable	ideal	fit	appropriate	suited	good	useful	apt	perfect	acceptable	comfortable
aung san suu kyi returned to burma in 1988 to take care of her ailing mother .	ailing	ill	dying	dead	deteriorating	failing	wounded	infirm	damaged	unwell	tired
port arthur was also the destination for juvenile convicts , receiving many boys , some as young as nine arrested for stealing toys .	juvenile	young	youth	child	junior	children	underage	baby	kid	teen	teenage
the international re-formed in 1923 , and was reconstituted again , in its present form , after world war ii .	reconstituted	rebuilt	established	created	made new	constructed	organized	reorganized	built up	reconstructed	changed
the amazon basin is the part of south america drained by the amazon river and its tributaries .	tributaries	rivers	streams	adjacent	recipients	supplies	river	subrivers	receivers	contributor	outflows
typically , the biggest difference between film and stage musicals is the use of lavish background scenery which would be impractical in a theater .	lavish	luxurious	opulent	glamorous	exotic	rich	luxury	fancy	pretty	delicate	expensive
following the hassles ' demise in 1969 , he formed the duo attila with hassles drummer jon small .	demise	death	end	decline	dissolution	extinction	declination	destruction	fall	breakup	termination
the first amniotes , such as casineria , resembled small lizards and evolved from amphibian reptiliomorphs about 340 million years ago .	resembled	looked	liked	reminded	appeared	looked like	reminisced	resounded
in 1999 , a world tamil confederation was established to protect and foster tamil culture and further a sense of togetherness amongst tamils in different countries .	foster	support	promote	encourage	protect	develop	help	enhance	preserve	improve	uphold
historically , in the warm mediterranean and middle eastern climates , the courtyard served to accommodate the large number of worshippers during friday prayers .	accommodate	hold	support	welcome	provide	carry	address	serve	hide	adjust	accompany
john mccain polled 62.5 % in the 2008 presidential election while 70.9 % of utahns opted for george w. bush in 2004 .	opted	voted	decided	chosen	choosed	approved	choked	supported	did	had	turned
throughout most of the film , his only true friend , aside from his mother , is the mouse , timothy - a relationship parodying the stereotypical animosity between mice and elephants .	animosity	hostility	hatred	resentment	fear	disliking	love	rejection	antagonism	dislike	anxiety
the band is known for its large line-up , which consists of nine members ; including a vocalist , two guitarists , a bassist , two percussionists in addition to a primary drummer , a sampler , and a turntablist .	vocalist	singer	songwriter	guitarist	musician	pianist	producer	composer	interpreter	performer	keyboardist
digital signatures are equivalent to traditional handwritten signatures in many respects ; properly implemented digital signatures are more difficult to forge than the handwritten type .	forge	change	fake	forget	create	tamper	misuse	alter	modify	crack	hide
triton was revealed to have remarkable active geysers and polar caps .	remarkable	interesting	exceptional	amazing	exceptionally	very	awesome	impressive	extraordinary	notable	important
polar bear fur consists of a layer of dense underfur and an outer layer of guard hairs , which appear white to tan but are actually transparent .	transparent	clear	visible	bright	open	clean	invisible	white	orange	dark	obvious
the most common reason for erecting a khachkar was for votive reasons - for the salvation of the soul of either a living or a deceased person .	deceased	lost	dead	departed	gone	died	forgotten	passed	dying	broken	defunct
scene 2 : the doctor rushes by the captain in the street , who urges him to slow down .	urges	begs	forces	presses	demands	exhorts	reminds	pressures	pushes	calls	compels
the revival of lute in the 20th century revitalized the interest of composers in the instruments of the lute family .	revival	rebirth	return	reign	resurgence	regeneration	revenge	restoration	birth	revamp	emergence
lancelot de carles called her " beautiful with an elegant figure " , and a venetian in paris in 1528 also reported that she was said to be beautiful .	reported	stated	said	told	report	indicated	described	claimed	noted	discussed	mentioned
he is notable as a performer of australian traditional folk songs in an authentic style .	performer	singer	writer	producer	player	recorder	composer	interpreter	musician	presenter	author
the false gharial , also known as the malayan gharial , false gavial , or tomistoma is a fresh-water reptile resembling a crocodile with a very thin and elongated snout , which is thicker than the gharial .	elongated	long	large	lengthened	extended	tall	wide	curved	wavy	lengthy	prolongated
he held several senior positions in the royal flying corps during world war i , serving as the commander of royal flying corps in france from 1915 to 1917 .	senior	upper	higher	major	important	uppermost	superior	high	leader	leading	top
the hush sound is currently on hiatus .	hiatus	pause	interval	rest	break	inactivity	breaks	shutdown	nothing	absent	inactive
monte plata is a province of the dominican republic , and also the name of its capital city . it was split from san crist_bal in 1992 .	province	state	county	region	division	district	city	part	locality	country	section
from 1908 to 1911 he was the principal conductor of the vienna hofoper succeeding gustav mahler ; he retained the conductorship of the vienna philharmonic until 1927 .	retained	held	maintained	remains	retains	had	occupied	has	contained	kept	holds
mexican cinnamon hot chocolate is traditionally served alongside a variety of mexican pastries known as pan dulce and , as in spain , churros .	traditionally	usually	typically	historically	uniquely	classically	always	originally	often	informally	natively
cholera , sometimes known as asiatic or epidemic cholera , is an infectious gastroenteritis caused by enterotoxin-producing strains of the bacterium vibrio cholerae .	strains	species	forms	types	substances	diseases	trains	subtypes	clones	groups	variants
a hurricane struck dominica and puerto rico between july 22 and july 24 .	struck	hit	hurt	fell	touched	burst	brought	damaged	battered	devastated	bathed
in 1975 the old district steinfurt was merged with the district tecklenburg , and together with greven and saerbeck from the former district m_nster the current district was formed .	formed	created	made	established	built	organized	constructed	set up	shaped	designed	drawn
it was discovered by a team of astronomers led by brett j. gladman , et al . in 2003 .	discovered	found		seen	detected	observed	uncovered	rediscovered	spotted	located
city of faizabad is the headquarters of faizabad district and a municipal board in the state of uttar pradesh , india , situated on the banks of river ghaghra .	headquarters	office	quarters	base	center	command	offices	command center	leadership	central	seat
hms guardian set out before the convict ships but struck ice after leaving the cape of good hope , returned to southern africa and was wrecked on the coast .	returned	came	went back	went	arrived	left	turned	return	turned back	come	came back
on 1 october 1983 the pilot project began operations as a full-fledged bank and was renamed the grameen bank to make loans to poor bangladeshis .	full-fledged	fully-fledged	complete	real	proper	full-time	official	professional	full	fully fledged	true
riel sought to preserve mtis rights and culture as their homelands in the northwest came progressively under the canadian sphere of influence .	sought	wanted	tried	wants	seekt	tryed	asked	fought	wished	looked	hoped
they are characterized by spirituality and metaphysical themes , extremely long takes , lack of conventional dramatic structure and plot , and memorable cinematography .	cinematography	filmmaking	cinema	cinematics	movies	movie	drama	film	videography	photography	cinematic
glaciologically , ice age implies the presence of extensive ice sheets in the northern and southern hemispheres ; by this definition we are still in the ice age that began at the start of the pleistocene .	definition	description	meaning	statement	term	name	indication	concept	reference	wording	title
grolangheim is a municipality in the district of kitzingen in bavaria in germany .	municipality	city	community	town	cities	district	locality	county	place	region	township
when a fair weather waterspout makes landfall it quickly dissipates as it loses the inflow of warm air into the vortex .	dissipates	disappears	evaporates	dissolves	disintegrates	displaces	goes away	discontinues	died	disperses	disapplies
after receiving the news of the important award , yunus announced that he would use part of his share of the $ 1.4 million award money to create a company to make low-cost , high-nutrition food for the poor ; while the rest would go toward setting up an eye hospital for the poor in bangladesh .	announced	said	stated	promised	added	admitted	decided	proposed	answered	told	asked
phillip was appointed governor of new south wales , the first european colony on the australian continent , and was the founder of the site which is now the city of sydney .	appointed	elected	selected	named	assigned	designated	nominated	installed	made	placed	signed
after the demise of the whl , however , the stanley cup was awarded exclusively to the nhl playoff champion , and the wales trophy was given to the regular season champion .	exclusively	only	uniquely	just	solely	single	forever	alone	exclusive	included	one-time
italy purchased the city in 1905 and made mogadishu the capital of italian somaliland .	purchased	bought	sold	made	imported	paid	found	owned	invested	buyt	became
the short-beaked echidna is an iconic animal in contemporary australia , notably appearing on the australian five-cent piece and on a $ 200 commemorative coin released in 1992 .	contemporary	modern	current	present	recent	new	real	now	future	historic	progressive
situated 13 miles southeast of seattle , washington , renton straddles the southeast shore of lake washington .	situated	located	placed	sited	set	positioned	found	inside	lie	is situated	near
yass is a prominent area for raising sheep which produce very fine wool due to the soil and climatic conditions of the yass area .	prominent	important	popular	common	central	main	significant	great	well known	very	highly
the interest was so great that developers found themselves advertising the parks rather than their own developments , as the highest prices would exist for the park perceived to be best .	advertising	promoting	publicizing	marketing	publicising	selling	showcasing	promotional	spreading	praising	placing
the romans believed the fumes produced by burning castoreum could induce an abortion ; paracelsus thought it could be used in the treatment of epilepsy ; and medieval beekeepers used it to increase honey production .	produced	created	released	made	generated	extracted	induced	given	used	exposed	delivered
outcast of redwall is a fantasy novel by brian jacques , published in 1995 .	novel	book	story	fiction	work	short story	essay	movie	books	review	saga
with the others bailed out for various food items , tom was the last man standing and won immunity .	various	many	different	a variety	a number	other	unknown	all	several	numerous	multiple
jamie farr is an american television and film actor and popular game show panelist .	panelist	expert	guest	moderator	host	member	actor	speaker	interviewer	coach	presenter
the association of virtue with withdrawal from society - and specifically from cities - was a familiar theme in religious literature .	theme	idea	topic	concept	subject	point	feature	thing	trend	content	story
at the end of each season , a series of playoff games are contested among the top six teams in the nfc , consisting of the four division champions and the two other teams with the best win-loss records .	contested	fought	held	played	disputed	discussed	combatted	fighted	conflicted	blocked	tried
after the partitions of poland in 1794 the area was annexed by prussia .	annexed	adopted	subdivided	acquired	added	absorbed	joined	supplied	removed	subordinated	imported
a british nobleman , lord stanhope , took an interest in hauser and gained custody of him late in 1831 .	gained	got	had	obtained	earned	won	gave	bought	took	reached	learned
simon phillip cowell is an english music executive , television producer and entrepreneur .	entrepreneur	businessman	owner	manager	businessmen	leader	seller	innovator	organizer	business owner	actor
the principal greenhouse , in an art nouveau style with a modern metallic structure , resembles the mid-19th century crystal palace in london .	resembles	looks	reminds	looks like	recalls	likes	remembers	replicates	is	remains	represents
metlink , formerly the met , is the marketing body and umbrella brand for public train , tram and bus transport operators in greater melbourne , victoria , australia .	brand	name	mark	label	image	company	logo	title	product	branding	concept
schoenberg refused , saying " i would only make you a bad schoenberg , and you 're such a good gershwin already . 	refused	rejected	forgot	resisted	forbade	forgave	failed	abandoned	forgoed	turned down	disappointed
however media outlets soon found ways around the ban , initially by the use of subtitles , but later and more commonly by the use of an actor reading his words over the images of him speaking .	initially	at first	first	soon	starting	at least	immediately	very	forever	intentionally	foreign
however , the new king , louis xviii , knew that ideas of nationalism and democracy still lingered in his country ; hence the establishment and signing of the charte constitutionnelle franaise , the french constitution otherwise known as la charte .	hence	so	because	for this	which	that	thus	the reason	thereby	cause	for
in 1639 , williams established a baptist church in providence , rhode island , and clarke began a baptist church in newport , rhode island .	established	built	founded	created	started	set up	had	constructed	placed	formed	developed
while each edition of windows 2000 was targeted to a different market , they share a core set of features , including many system utilities such as the microsoft management console and standard system administration applications .	core	main	essential	basic	common	central	key	base	primary	standard	strong
the battalion is usually part of a regiment , group or a brigade , depending on the organizational model used by that service .	usually	typically	mostly	often	sometimes	always	normally	generally	frequently	most often	almost
intense feelings of resentment trigger the initial retaliation , which causes the other party to feel equally aggrieved and vengeful .	retaliation	punishment	attack	anger	defense	wrath	fightback	victimization	hitback	terror	strike
slipknot is a heavy metal band formed by vocalist and percussionist anders colsefni , guitarists donnie steele and josh " gnar " brainard , bassist paul gray , drummer joey jordison and percussionist shawn crahan , in des moines , iowa .	formed	created	founded	established	organized	made	started	built	organised	joined	emerged
the most recent goaltender to have scored a goal by deliberately shooting the puck into his opponents ' net was evgeni nabokov , in 2002 .	deliberately	intentionally	consciously	carefully	knowingly	systematically	seriously	judiciously	unintentionally	wrongly	wrongfully
these notable synagogues include ; the great synagogue of rome , the new synagogue , the leopoldst_dter tempel , the grand choral synagogue , the great synagogue , the moscow choral synagogue , the great synagogue of florence , the great synagogue , plzen , the great synagogue , the ko ice orthodox synagogue , the novi sad synagogue , the szeged synagogue , the sofia synagogue and the great synagogue of oran .	notable	important	remarkable	great	popular	good	interesting	worthy	famous	noteworthy	significant
the northern and western edges of the cotswolds are marked by steep escarpments down to the severn valley and the warwickshire avon .	escarpments	mountains	cliffs	walls	steps	bumps	rises	peaks	inclines	ridges	cliff faces
the roof of the west stand is corrugated iron this also houses the main television gantry which is accessed from the upper tier seating area by a temporary ladder .	tier	level	floor	section	seat	row	end	side	class	top	most
it gradually decayed into a surface low pressure trough , and developed into two disturbances ; one was centered 290 miles south-southeast of cape cod and another was located 200 miles south of cape hatteras , north carolina .	gradually	slowly	progressively	continually	very slowly	relatively	continuously	quietly	subtly	additionally	quickly
while in cambrai he collaborated with nicolas grenon on a complete revision of the liturgical musical collection of the cathedral , which included writing an extensive collection of polyphonic music for services .	included	meant	also	composed	entails	contained	required	entailed	comprised	including	also included
nevertheless , until the middle of the 20th century , agriculture dominated the canton .	nevertheless	evertheless	not	always	still	but	however	not at all	even so	not necessarily	despite
this category contains articles about albums released on island records .	contains	includes	holds	represents	consists	comprises	collects	hosts	has	features	lists
kasem is best known by name as a music historian and disc jockey , most notably as host of the weekly american top 40 radio program from 1970 to 1988 , and again from march 1998 until january 10 , 2004 , when ryan seacrest succeeded him .	program	show	programme	presentation	channel	report	podcast	interview	feature	programming	talk show
spun yarns may contain a single type of fiber , or be a blend of various types . combining synthetic fibers with natural fibers is very common .	various	different	varying	many	all	multiple	other	unknown	every	similar	unique
the atmosphere was so intense that gring , in a telephone call that evening , stated : " there is unbelievable jubilation in austria .	stated	said	told	reported	expressed	claimed	described	discussed	remarked	proposed	wrote
several other hollywood films are also believed to have been inspired by bollywood films .	inspired	influenced	shaped	informed	motivated	sparked	impressed	helped	created	inspirated	led
the island of ireland lies only 30 k from the southwestern peninsula of kintyre ; norway is 305 k to the east and the faroes , 270 k to the north .	peninsula	coast	region	end	border	zone	shoreline	limit	continent	edge	mountains
the kingdom of the franks under charlemagne was particularly hard-hit by these raiders , who could sail down the seine with near impunity .	impunity	punishment	innocence	safety	protection	freedom	death	nothingness	immunity	accountability	impartiality
during its boom times , beechworth town boasted a range of industries including , a tannery , jewellers , boot makers , a brewery , blacksmiths , livestock sale yards .	livestock	animal	animals	food	fish	meat	stock	land	farm animals	beef	pigs
traditionally , after a long period of consuming gimjang kimchi during the winter , fresh potherbs and vegetables were popular for making kimchi . these kinds of kimchi were not fermented or even stored for long periods of time but were consumed fresh .	period	time	season	span	month	term	year	during	session	distance
on 5 february 2007 , apple inc. and apple corps announced a settlement of their trademark dispute under which apple inc. will own all of the trademarks related to " apple " and will license certain of those trademarks back to apple corps for their continued use .	announced	agreed	said	confirmed	proposed	admitted	advertised	answered	unveiled	publicized	adopted
canadian english is the variety of english used in canada . more than 26 million canadians have some knowledge of english .	variety	type	varieties	range	style	variation	form	various	shape	kind	variance
the books were later adapted into a television series and a feature film .	adapted	transformed	converted	modified	translated	turned	made	created	reproduced	made into	developed
the mtr was immediately popular with residents of hong kong ; as a result , subsequent lines have been built to cover more territory . there are continual debates regarding how and where to expand the mtr network .	immediately	instantly	very	soon	quickly	shortly	right away	instantaneously	almost	as soon as	nearly
this is a considerably higher total than that of any other european country .	considerably	significantly	substantially	slightly	considerable	very	really	highly	reasonably	importantly	much
his reign spanned the years from 809 through 823 .	spanned	lasted	covered	spread	crossed	continued	covers	ran	extended	went on	bounded
in 1269 it was the seat of a famous battle during the wars of guelphs and ghibellines and in 1479 it was besieged by neapolitan troops .	besieged	occupied	taken over	attacked	surrounded	held	seized	blocked	conquered	captured	encircled
once a flourishing saxon riverport , it lies in the waveney valley and is a popular boating center .	lies	is	hangs	is located	stands	lie	resides	places	locates	exists	is situated
then cogswell asked gallaudet to travel to europe to study methods for teaching deaf students , especially those of the braidwood family in edinburgh , scotland .	travel	go	visit	move	journey	be	stay	return	come	get	walk
