harry also becomes the worthy possessor of the remaining deathly hallows : the invisibility cloak and the resurrection stone , hence becoming the true master of death .	possessor	keeper	owner	holder	controller	master	user	lover	bearer	assessor	receiver
swiss cheese is a generic name common to many countries for several related varieties of cheese which resemble the swiss emmental .	resemble	look	remind	really	reflect	share	like	remember	look like	appear	have
fiction records is a uk formerly indie label , now wholly owned by polydor a subsidiary of universal music group , started by chris parry in 1978 that is best known as being the home of the cure for over 20 years .	owned	controlled	own	run	held	managed	operated	possessed	maintained	sold	occupied
the sculpture was made from the same weathering steel as the angel of the north sculpture , which gradually develops a tightly adhering oxide layer as it is exposed to the elements .	gradually	slowly	progressively	over time	continuously	very slowly	continually	quickly	relatively	step by step	manually
valzacchi and annina now offer their services to him .	services	help	service	support	products	care	expertise	solutions	work	tools	assistance
because carbon dioxide is released at a faster rate through the acid-base reaction than through fermentation , breads made by chemical leavening are called quick breads .	released	emitted	expelled	displayed	given up	moved	produced	delivered	extracted	generated	given away
as an adult , he was charged with a long list of crimes , including possession of counterfeit money , loitering and prowling , burglary , kidnapping and armed robbery .	loitering	stealing	running	hanging out	hanging	stuffing	sitting	snatching	stumbling	worrying	troubling
it was founded where the nascent sydney to melbourne road crossed water in the form of the yass river .	nascent	new	beginning	developing	starting	emerging	early	growing	infancy	infant	undeveloped
heights are measured to the structural height , which includes architectural elements , but not communications spires or antennas , per the guidelines of the council on tall buildings and urban habitat .	includes	comprises	contains	including	represents	encloses	covers	comprised	means	consists	entails
the dam was completed in 1974 and was designed to store water from the indus river for irrigation and flood control , and for the generation of hydro-electric power .	designed	built	made	planned	constructed	created	engineered	developed	planted	prepared	crafted
xanten is also a popular filming location and the site of many concerts .	site	location	place	venue	spot	area	scene	home	ground	where	background
loch ness is best known for the alleged sightings of the legendary loch ness monster , also known as " nessie " .	legendary	famous	historic	great	remarkable	heroic	unique	superior	true	eminent	unknown
security-enhanced linux is a linux feature that provides a mechanism for supporting access control security policies , including u.s. department of defense style mandatory access controls , through the use of linux security modules in the linux kernel .	provides	supports	offers	helps	allows	creates	gives	supplies	serves	enables	implements
it lies on the southern side of lake constance .	lies	is	hangs	sits	lie	stands	lives	remains	lays	exists	dwells
the croatia national football team represents the republic of croatia in international football .	represents	presents	represent	represented	includes	speaks	does	supports	is		representing
it is rare and valuable in finer grades and has been prized as a gem and ornamental stone for thousands of years owing to its unique hue .	hue	color	colour	tone	blue	red	grey	look	style	feel	skin
a tuning fork or electronic tuning device may be used as a reference pitch , though in ensemble rehearsals often a piano is used .	reference	point	standard	source	preference	referencing	guide	base	marker	target	example
peter became extratropical on december 11 , and was absorbed by a cold front shortly thereafter .	thereafter	after	following	soon	subsequently	next	nearly	then	during	upon	followed
in 2003 , dushku appeared in wrong turn , a horror film in which she had the starring role , and the kiss , an independent comedy-drama .	appeared	appears	came	apparared	starred	started	made an appearance	apparaised	popped up	became	appared
his fighting style is primarily judo but has been modified to fight without the use of a judogi .	primarily	mainly	mostly	largely	most	essentially	basically	only	particularly	firstly	the majority
in 1901 , an independent governor was again appointed .	appointed	elected	selected	named	assigned	hired	chosen	approved	designated	signed	installed
the album primarily deals with social issues that the band points on through various songs .	points	talks	speaks	shows	focuses	discusses	reflects	says	hits	focus	represents
a state religion is a religious body or creed officially endorsed by the state .	endorsed	approved	accepted	supported	recommended	validated	backed	affirmed	proposed	promoted	confirmed
it initially was completely dark , but as voyager 2 approached the planet , a bright core developed and can be seen in most of the highest-resolution images .	initially	at first	originally	as soon as	totally	first	at the beginning	fortuitously	immediately	initial	soon
according to kojiki , the entrance to yomi lies in izumo province and was sealed off by izanagi-no-mikoto upon his flight from yomi , at which time he permanently blocked the entrance by placing a massive boulder at the base of the slope that leads to yomi . upon his return to ashihara-no-nakatsukuni , izanagi noted that yomi is a " polluted land " .	placing	putting	setting	moving	mounting		throwing	laying	pushing	creating	installing
its status as an official geological period was ratified in 2004 by the international union of geological sciences , making it the first new geological period declared in 120 years .	ratified	approved	accepted	affirmed	validated	endorsed	certified	reaffirmed	adopted	officially approved	agreed
nearby there is the goobang national park , and peak hill which features an open cut mine that can be toured during holidays .	features	has	presents	offers	showcases	represents	contains	holds	hosts	includes	consists of
good friday , also called holy friday , black friday , or great friday , is a holiday observed primarily by adherents to christianity commemorating the crucifixion of jesus and his death at calvary .	primarily	mainly	mostly	largely	usually	principally	firstly	only	exclusively	especially	particularly
as of , it lies at latitude 66 33 39 south of the equator .	lies	is	hangs	lie	sits	stands	floats	lives	flies	resides	dwells
during the first boer war , the city was besieged by republican forces in december 1880 and march 1881 .	besieged	occupied	blocked	attacked	taken over	surrounded	sacked	held	seized	encircled	wounded
one of the defining aspects of the nintendo gamecube is the rejuvenated relationship between nintendo and its licensees . unlike previous generations in which nintendo was seen by some as bullying its third-party game developers , nintendo openly sought game-development aid on the nintendo gamecube .	rejuvenated	new	updated	revived	modernized	refreshed	fresh	improved	restored	reformed	refined
montgomery county of the u.s. state of maryland is situated just north of washington , d.c. and southwest of baltimore .	situated	located	placed	set	positioned	sited	location	allocated	near	inside	
the birthday cake is traditionally highly decorated , and typically covered with lit candles when presented , the number of candles signifying the age of the celebrant .	traditionally	usually	typically	historically	always	habitually	often	customarily	uniquely	very	mostly
in wales , four church of england dioceses were disestablished in 1920 , becoming separated from the church of england in the process and subsequently becoming the church in wales .	separated	divided	distinguished	cut off	broken off	apart	distinct	separating	different	disconnected	broken
the true cross is the name for physical remnants which , by a christian tradition , are believed to be from the cross upon which jesus was crucified .	remnants	remains	scraps	scratches	relics	pieces	parts	marks	bones	objects	debris
seafloor spreading occurs at mid-ocean ridges , where new oceanic crust is formed through volcanic activity and then gradually moves away from the ridge .	gradually	progressively	continuously	relatively	slowly	continually	very slowly	manually	eventually	step by step	deliberately
it reached a peak position of number thirty-seven on the billboard hot modern rock tracks chart .	reached	hit	attained	gained	had	arrived	landed	got	reach	held	seen
the shinto pantheon alone consists of an uncountable number of kami .	consists	contains	comprises	is made up	comes	includes	consist	is	represents	comprised	has
business development manager strategic alliances This individual will be responsible for coordinating , negotiating , launching , and managing Accuity 's partner relationships .	managing	monitoring	management	supervising	controlling	directing	handling	running	governing	guiding	planning
it is relatively simple to find lenses which will maintain reasonably good central resolution the central resolution , but thus far , I have not been able to achieve an edge resolution better than about 0.1 mm with " off the shelf " lenses .	thus	so	as	there	thereby	that	since	this	not	how	unfortunately
the calculation is based on the loan 's original principal , so Fellows who are not recent graduates , and thus have been making loan payments , are treated the same as new graduates .	thus	have	since	thereby	as	because	that	already	had	therefore	recently
thus for example , ophthalmologists will need to know in a given population how many people of a particular age group and/or sex will suffer a retina detachment in the course of a year .	thus	so	thereby	as	that	such	how	this	there	by	which
although he 's pitched 200 innings for the first time since Mike had a girlfriend ( 200 innings being 6 more than any Met has pitched this season thus far ) , Pedro has , again , seemed annoyingly off-balance lately .	thus	so	so far	to date	since	this	now	for	this far	that	up to now
grey 's reformist doctrines can thus be seen , not as an attempt to set out on the road to democracy , but as a means to strengthen the power of his own class , the aristocracy .	thus	thereby	be seen	as	such	then	also	this	by	show	there
a clear imperative thus confronts American progressives -- that intricate ( and frequently fragile ) web of communities comprised of people of color , feminists , gays and lesbians , the poor and working class , as well as ethnic whites who value ethnicity , indeed all who have been systematically disenfrancised and dehumanized under the once ascendant " traditional values " of pre-Civil Rights America .	thus	so	that	thereby	there	this	such	is	therefore
we struggle to think of any other minority group in society who would be so easily and conveniently stereotyped and are saddened that law abiding , genuine football supporters of both sexes , all ages and backgrounds who want to stand are thus thought of and portrayed as would be hooligans merely because they prefer to stand .	thus	as	likely	that	thereby	such	also	considered	not	so	therefore
the kind of control he exercises is thus likely to be limited to " passive " control such as inspection of produced goods and testing to insure that quality standards are being met .	thus	so	thereby	as	that	such	this	more	really	for	becoming
thus they can connect with " who found them " .	thus	so	as	therefore	thereby	that	this	and	how	such	likely
the experiment also helps us in understanding the language of dreams , and thus begins the process of interpretation .	thus	so	there	thereby	this	then	that	therefore	as	and so	as such
going to Court : civil Trial Procedure This pamphlet explains what happens when you go to court about civil cases involving negligence or damages .	civil	legal	law	lawful	public	commercial	private	government	human	judicial	social
with all due respect to our civil authorities and lawmakers , we are called to testify by word and action , to the essential truths of our faith .	civil	public	political	official	government	local	governmental	legal	state	lawful	administrative
it is contrary to the spirit of civil law , and to the natural working of economic law .	civil	public	legal	law	state	lawful	government	private	national	official	social
yes , we occasionally get into some heated discussions here , and the language can get a bit colorful at times , but in general , the posters are relatively civil and well-behaved .	civil	polite	respectable	gentle	sane	clean	respectful	moderate	cooperative	orderly	friendly
Lionel , Singapore Lebanon has overcome all adversities in the past , ranging from civil wars to Israeli invasion .	civil	human	public	militant	state	social	national	government	private	communal	police
this means combating corruption , building strong and accountable public sectors which have the necessary staff to deliver vital services , and ensuring that parliaments , civil society , and the media can monitor public spending and act as watchdogs against corruption .	civil	public	social	human	private	political	religious	general	government	community	law
truly classy people find a way to be polite , civil and courteous .	civil	polite	clean	sane	orderly	respectful	cooperative	friendly	honest	comfortable	professional
not just another period piece on Germany 's disturbing past , this film should have deep resonance for today 's movie fans who are concerned about civil and human rights .	civil	human	public	social	government	law	religious	private	moral	state	political
spontaneous gestures are a pie in the face of civil society .	civil	human	social	religious	political	public	civile	society	normal	modern	moral
since civil discourse in our country is increasingly lacking , and the word insanity in this context implies a lack of such civility , how can that be a good thing for anybody or the mark of a great president ? Eh , one episode , wha-evuh .	civil	social	human	public	liberal	moral	rational	normal	political	cultural	religious
the different variables defining the optimal state can therefore be seen as intrinsic needs .	therefore	thus	thereby	so	because	subsequently	since	then	always	unfortunately	and
this is not a new phenomenon , but one inherent to capitalism itself and recognised by Karl Marx who pointed out that " During its time of circulation capital does not perform the functions of productive capital and therefore produces neither commodities nor surplus-value " 16 and , Circulation proceeds in space and time .	therefore	so	thereby	because	thus	since	for this reason	because of	as a result	soon	does not
the terms therefore seek to preclude Plaxo from complying with a request by an individual for alteration or deletion of their personal data .	therefore	because	so	thus	since	thereby	subsequently	then	that	why	as such
psychologists are not doctors and therefore they can not prescribe medication .	therefore	because	since	for that	for this reason	as such	for that reason	because of	so	thus	for this
labour market deregulation is therefore instrumental in boosting jobs and reducing unemployment .	therefore	thereby	thus	so	because	soon	as such	subsequently	also	then	since
you should therefore report the break-in to the police .	therefore	then	soon	thus	because	for that reason	report	thereby	so	for this reason	for that
we therefore oppose the government 's proposals .	therefore	thus	because	soon	so	for that reason	thereby	for this	then	for this reason	since
this setting exists to prevent accidental 'panning ' on mouse downs that are intended for other actions ( and therefore , prevent unintended changing of the scaling into manual mode ) .	therefore	thereby	because	thus	since	as such	for	that way	that is	by	in order
you will therefore permit me to repeat , emphatically , that Marley was as dead as a door-nail .	therefore	because	so	thus	then	soon	thereby	since	that	remember	for that reason
they should take note of Darius ' admonitions . -- Well I think this is ok because they 're part of your race and therefore part of your extended family .	therefore	so	because	thereby	are	since	always	belong	and therefore	is	become
a subsidiary was floated in the UK , Tata Tea ( GB ) Ltd. , which acquired the controlling interest in the Tetley Group .	acquired	gained	bought	obtained	purchased	learned	earned	got	won	stole	sold
how many times have I caught up with those people several years later , to discover that they have acquired a lifestyle , a car and a mortgage to match their salary , and that their initial ideals have faded to the haziest of memories , which they now dismiss as a post-adolescent fantasy ?	acquired	earned	learned	developed	got	established	made	found	inherited	own	built up
thank you for having Osiris here . We 've been involved in mesenchymal stem cell , adult stem cell research for about 11 years now . Our technology came out of Arnie Kaplan 's lab and was acquired from Case Western at that time , and we 've been solely focused in that area since on several applications .	acquired		purchased	learned	earned	imported	caught	got	inherited	taken	received
more than 200 of the most significant works acquired by the Corning Museum of Glass during the 1990s , to augment its holdings of 35,000 objects , are featured here .	acquired	purchased	bought	obtained	earned	gained	learned	collected	gathered	won	discovered
to understand why this should have been so , we need to look more closely at the nature of the style and its origins .	closely	close	very	closer	very closely	nearly	exactly	detached	carefully	deliberately	specifically
some people have guessed that this radiation is closely related to a period of intense cold and a high level of ice cover occurring around 600 mya ; perhaps environmental stresses wiped out competitors and created opportunities for a ( relatively ) clever animal to succeed and proliferate .	closely	very	close	nearly	near	similar	slightly	very closely	likely	intense	soon
they are working closely with Natural Tunnel State Park , where the staff , eager to have additional housing nearby , have assured the Bakers that they will be booked on a regular basis since the demand for housing outweighs supply .	closely	very	close	very closely	very close	nearly	closer	in close proximity	close to	near	shortly
the Department is also working closely with hm Customs and Excise who are in the lead on developing the national lorry road user charging scheme .	closely	close	very closely	very	very close	in close	closer	fast	close to	together	almost
retail : in the U.S. , analysts will be looking closely at third-quarter results .	closely	close	very closely	very	carefully	closer	very carefully	detached	nearly	thoroughly	delicately
their academic careers are closely intertwined with social and political developments such as secularisation and antisemitism .	closely	very	close	nearly	very closely	deeply	clearly	strongly	really	close to	much
 the baby has developed very normally and has been followed closely .	closely	close	very	very closely	carefully	daily	exactly	as closely	nearly	quickly	constantly
to prevent asthma episodes you will have to work closely with your doctor to : develop a medicine plan that keeps you from getting symptoms .	closely	very	close	very closely	nearly	closer	deliberately	really	carefully	adequately	intensely
problems are flagged quickly and , working closely with your staff , we propose solutions .	closely	close	very	very closely	nearly	in close	inside	close to	as closely	in close proximity	closer
what women want on A first date ( updated Thursday , Dec 5 , 2002 , 02:06:55 PM to reflect the 100 most recent valid responses. ) assuming you are a woman , which most closely matches your idea of a great first date ?	closely	very	close	likely	nearly	similarly	almost	really	slightly	most	pretty
 what Meeks did not mention is that GUEA bought the building from her church , Victory Apostolic Faith Church in Chicago , where she and her father are prominent members , according to Cook County property records and the church 's Web site .	prominent	important	reputable	popular	well-known	very	known	famous	respected	star	eminent
among the recipients were prominent journalists and producers , scions of the alternative press , and a smattering of current and former intelligence analysts who often serve as sources in news analyses and articles .	prominent	well-known	known	respected	famous	reputable	well known	renowned	eminent	important	star
update Posted at 10:00 AM -- Permalink Back in this post , I reported that the Tropicana Hotel in Las Vegas had stopped accepting reservations for after April 15 and that a prominent demolition company had told a reporter that it was studying how to blow up the place .	prominent	well-known	known	large	reputable	famous	popular	well known	respected	important	reliable
 evidence is easily found of multipolarity and China 's prominent role in promoting it .	prominent	important	powerful	large	leading	central	significant	main	outstanding	key	leadership
reeling from the effects of World War II , prominent local businessmen led by the visionary Archie Jewell , purchased the building in 1943 and renovated it to become " The International House " , a newly-created non-profit trade association dedicated to world peace , trade and understanding .	prominent	important	well-known	known	respected	popular	eminent	famous	renowned	highly respected	well known
there were five references to Crawford : three dealing with his present claims that he lied on behalf of the tobacco companies , one dealing with a property dispute , and another , which identified him as a prominent criminal lawyer , who had been involved in 33 capital cases .	prominent	well-known	reputable	known	famous	popular	respected	renowned	highly respected	well known	important
expansion of markets , improvement of profit potential , and reduction of cost factors join the enhancement of competitive position as prominent forces moving organizations toward globalization .	prominent	important	main	leading	key	central	powerful	significant	influential	famous	respected
i have argued in my previous article for PDF that " [ f ] or Armstrong Williams-like bloggers actually paid by campaigns or other political committees to promote or attack a candidate for federal office , prominent and on-the-spot disclosure should be mandated . " A disclosure on a campaign 's website in a quarterly report after the election deprives voters of valuable information about the possible motivations for an analysis or commentary appearing on a website .	prominent	popular	important	well-known	eminent	
this pattern of bad journalism is a prominent feature of every pro-hoax text and video .	prominent	common	clear	important	main	popular	well-known	conspicuous	glamorous	revered	very
apple vs. Microsoft My AltaVista survey results revealed that " Gates Hate " is more prominent among Mac fans than with other groups -- providing a rationale for starting with Apple in our examination of the various conflicts listed above .	prominent	popular	common	present	well-known	important	recent	well known	prevalent	revered	influential
posted by : Robrob at June 23 , 2005 02:04 AM Where will the greed of corporations intent on rendering skilled American workers obsolete end ?	rendering	making	changing	turning	removing	killing	destroying	reducing	converting	degrading	displacing
in particular , provision of an alternative route for cyclists should never be regarded as an excuse for rendering the original road or junction unsuitable for cyclists .	rendering	making	changing	removing	degrading	damaging	turning	placing	creating	misusing	makeing
 this renders necessary a brief review of the position occupied by the Administration on this important and vital question .	renders	makes	requires	creates	gives	brings	forces	provides	suggests	shows	produces
Spaghettini with mullet roe and grated vegetables , and penne with sundried tomatoes and basil were both full of flavour and pleasantly light , which was lucky as I was almost defeated by an exceptionally tender and tasty lamb shank to follow .	tender	soft	juicy	light	meaty	supple	sweet	savory	smooth	mild	bright
women usually notice little change in their breasts , but if you are a man , your breasts may become slightly larger and may be tender .	tender	soft	tight	light	supple	firm	thin	long	full	strong	fat
 i can be very , very strong , but on the other hand , I have very tender sentiments .	tender	soft	loving	supportive	caring	warm	patient	friendly	kind	lovely	nice
rabbits often feed on young , tender perennial growth as it emerges in spring , or on young transplants .	tender	soft	warm	sweet	supple	ripe	gentle	very tender	bright	juicy	pretty
the grilled octopus was very tender .	tender	soft	smooth	juicy	slim	light	sweet	supple	sharp	meaty	savory
Cook the rice , covered , over boiling water for about 30 minutes , or until the grains are tender .	tender	soft	pliable	smooth	sharp	light	clear	firm	brittle	slim	easy
they feed at that period on the opening buds of maples , and others that are equally tender and juicy .	tender	soft	sweet	juicy	supple	warm	nice	light	delicate	smooth	mild
Anne Bradstreet 's poetry is so tender and poignant , Cotton Mather 's preaching is both ornery and passionate , Richard Baxter 's Reformed Pastor is one of the classics , and Jonathan Edwards , is , well , Jonathan Edwards ( if you consider him a Puritan , not everyone does. ) Oh , by the way , great article about Puritans here .	tender	soft	sweet	warm	loving	lovely	kind	gentle
China , India , Latin America and the rest of Asia will help grow worldwide demand for electric power by 59 percent over the next two decades . " The hydrogen economy is based on the idea that fuel cells that run on hydrogen have the potential to replace current energy systems in all forms , from vehicle propulsion to stationary power generation to mobile phone batteries .	worldwide	global	international	globally	universal	all over	wide	all	general	total	unique
this has been , at times , merely an effort to gain greater public renown for their group or cause , but more troubling have been the groups seeking to push forward al-Qaida 's agenda of worldwide terror .	worldwide	global	international	universal	wide	all	everywhere	unlimited	nationwide	national	all over
this is where the information revolution is happening -- and our share of these voices is smaller and smaller -- so America must find way to reach and engage a wider , younger , more diverse worldwide audience .	worldwide	global	international	universal	wide	outside	unique	all	national	globally	regional
that same thing could happen if we had a Manhattan type project focusing on renewables , potential worldwide markets , if we are the leader , and we have every reason to be the leader because we have the biggest problem .	worldwide	global	international	all	all over	wide	universal	national	outside	globally	around the world
at the time of writing , the anti-semitic policies of the Soviet Union are also a subject of worldwide protest .	worldwide	global	international	universal	wide	all over	around the world	nationwide	national	globally	all
he suggested building an experimental hypertext ' web ' for the worldwide community of physicists who used CERN and its publications .	worldwide	global	international	universal	wide	all	globally	unique	world	whole	everywhere
furthermore , non-residents can apply to be treated like a resident if his/her income from German sources is either at least 90 percent of his/her worldwide income or his/her non-German source income is less than DM12,000 ( 24,000 for married couples ) .	worldwide	global	international	all	national	globally	wide	universal	nationwide	outside	total
after adding the separate partnerships of JLW Ireland and JLW Scotland , the combined total of our European and North American businesses represented approximately 75 % of worldwide revenue in 1998 , up from approximately 63 % in 1997 .	worldwide	global	international	all	wide	revenue	outside	everywhere	universal	globally	nationwide
OSIS also provides its users with direct , yet protected , access to the Internet and its broad range of worldwide open source information resources .	worldwide	global	international	unique	all	all over	globally	universal	wide	national	world
like Maypoles , wreaths too , as she points out , figure in May Day as well as Summer solstice celebrations . http : //www.schooloftheseasons.com/signssummer.html [ Link updated 5/20/02 ] [ Added 26 May 2000 ] : this fun page collects worldwide insights from people who write to Waverly and comment on how summer begins for them .	worldwide	global	international	national	all over	wide	local	around the world	universal	world	nationwide
these functions also use scheduling priority to decide which thread gets to execute when there is contention .	functions	features	tasks	applications	services	operations	methods	functionalities	actions	jobs	processes
functions of the Presidency One way of bringing focus to the presidency is to determine what the functions of the position should be .	functions	purposes	tasks	uses	responsibilities	functionalities	jobs	functionality	purpose	features
